Q0,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Career
2,4,2,3,0,1,1,0,1,4,1,0,1,1,4,4,2,2,Graphic Designer
1,0,0,4,4,2,1,3,0,4,3,0,0,1,2,0,3,1,Graphic Designer
0,1,0,3,1,1,4,2,0,4,3,1,3,3,4,1,0,2,Graphic Designer
0,2,1,2,4,1,1,0,2,1,4,1,3,2,1,3,4,1,Graphic Designer
1,1,1,4,3,4,2,3,4,1,3,4,0,1,0,4,3,3,Graphic Designer
0,0,2,4,4,4,2,1,3,0,0,0,1,1,1,1,2,4,Graphic Designer
0,0,3,3,3,0,4,1,4,0,4,4,4,4,3,0,1,1,Graphic Designer
3,2,1,1,3,0,1,3,3,3,1,1,2,3,2,0,4,2,Graphic Designer
1,1,2,4,4,2,3,2,0,1,2,0,3,1,2,4,1,1,Graphic Designer
4,1,1,4,2,3,3,4,2,1,4,4,1,1,3,2,3,3,Graphic Designer
4,4,3,3,0,2,0,2,3,0,1,1,1,1,1,3,1,4,Graphic Designer
1,2,2,0,0,1,0,2,3,4,2,1,3,2,1,3,1,1,Graphic Designer
0,1,4,3,1,0,4,4,1,4,1,3,4,4,4,3,0,3,Graphic Designer
1,4,1,4,2,3,3,1,1,3,3,3,1,1,2,3,2,3,Graphic Designer
0,2,1,1,4,1,0,3,2,4,2,0,4,1,0,4,1,3,Graphic Designer
1,3,4,4,3,1,0,0,1,3,4,0,1,0,0,1,3,3,Graphic Designer
2,3,1,3,1,3,3,4,4,1,0,1,1,1,4,0,3,4,Graphic Designer
4,2,3,0,3,2,3,2,1,3,0,4,4,4,0,0,0,4,Graphic Designer
4,0,1,3,3,2,2,1,3,2,4,3,0,3,0,1,1,4,Graphic Designer
4,4,1,3,3,2,1,2,3,3,3,0,3,3,4,4,3,4,Marketing Specialist
4,2,1,3,0,4,0,4,2,2,3,2,2,3,3,4,4,2,Marketing Specialist
4,1,3,0,1,1,0,1,4,0,2,2,1,3,3,0,2,4,Marketing Specialist
2,4,0,4,2,3,0,1,3,0,0,2,3,1,1,4,0,1,Marketing Specialist
3,0,3,4,2,3,4,3,1,1,3,1,1,1,0,4,3,0,Marketing Specialist
1,3,1,2,3,4,1,3,1,0,4,0,1,3,4,1,1,4,Marketing Specialist
4,3,3,0,3,4,4,0,1,2,3,3,1,1,3,0,0,4,Marketing Specialist
1,0,2,3,3,3,4,0,0,2,4,0,3,1,2,0,0,0,Marketing Specialist
1,3,2,3,1,2,2,3,1,1,4,4,4,2,3,4,2,2,Marketing Specialist
1,0,1,3,0,1,0,4,2,0,4,1,3,4,0,3,2,0,Marketing Specialist
2,0,1,4,1,3,1,1,2,4,2,1,4,0,2,4,0,3,Marketing Specialist
4,0,1,2,0,0,2,2,2,2,2,2,4,0,1,4,3,4,Marketing Specialist
4,3,3,3,4,1,2,2,4,0,0,2,2,3,4,2,2,2,Marketing Specialist
0,3,1,1,4,3,4,2,1,3,2,2,0,3,3,1,0,1,Marketing Specialist
1,4,2,1,2,1,2,0,2,0,4,2,3,2,2,1,2,0,Marketing Specialist
4,1,4,0,0,2,0,0,0,3,0,2,2,4,2,4,0,4,Marketing Specialist
2,4,3,3,1,3,3,4,1,4,2,2,0,4,2,4,0,0,Marketing Specialist
1,4,3,4,1,1,0,2,4,4,4,1,4,4,0,2,0,3,Marketing Specialist
4,4,0,2,3,1,1,1,1,3,0,0,1,4,2,3,0,1,Marketing Specialist
1,3,3,3,2,4,3,2,4,3,4,3,4,3,0,1,3,3,Marketing Specialist
1,1,4,3,3,1,2,2,4,0,2,3,1,4,4,3,1,3,Marketing Specialist
0,0,3,2,1,3,0,0,2,1,0,3,3,3,3,3,3,0,Marketing Specialist
4,0,1,1,4,0,3,4,4,2,3,1,3,1,1,1,4,4,Marketing Specialist
3,2,0,0,4,2,0,1,4,3,0,4,2,1,0,0,4,3,Marketing Specialist
3,4,0,3,4,3,4,4,0,2,0,1,4,2,0,4,1,1,Marketing Specialist
4,1,1,4,3,0,0,0,1,4,3,3,2,4,4,2,1,4,Marketing Specialist
1,3,1,3,0,3,3,0,0,3,3,3,1,2,2,2,3,4,Marketing Specialist
1,0,1,3,2,0,2,0,1,0,4,2,3,3,3,3,1,0,Marketing Specialist
3,1,3,1,2,1,2,3,1,0,2,1,3,3,1,1,2,1,Marketing Specialist
1,1,4,1,4,4,0,3,4,4,4,2,4,4,0,3,2,0,Marketing Specialist
3,4,1,3,1,2,4,4,1,4,0,4,3,4,0,2,3,2,Philosopher
2,1,0,3,0,1,2,2,0,4,0,1,4,0,2,4,0,2,Philosopher
3,3,4,0,4,0,2,0,0,1,3,0,0,4,0,2,1,4,Philosopher
1,4,1,4,2,0,4,0,2,1,4,3,0,2,2,2,4,2,Philosopher
3,0,4,0,4,1,4,3,3,3,1,1,1,4,0,0,3,2,Philosopher
2,3,2,0,3,2,0,2,3,1,2,2,2,3,0,3,4,0,Philosopher
4,3,4,4,3,1,0,3,1,4,0,4,2,4,0,4,4,1,Philosopher
2,3,0,3,0,0,3,0,0,0,1,1,3,3,0,4,4,0,Philosopher
3,0,0,0,4,3,4,1,3,1,1,3,0,4,1,1,3,3,Philosopher
0,2,3,3,3,1,2,4,0,2,3,1,0,1,1,0,0,4,Philosopher
3,1,4,0,2,2,4,1,0,3,1,2,2,4,4,3,1,1,Philosopher
3,1,4,4,4,0,4,2,4,3,0,3,4,0,1,3,4,4,Philosopher
1,0,3,0,1,2,0,2,4,2,0,1,0,1,4,2,1,4,Philosopher
0,2,0,2,1,1,2,3,0,0,4,2,1,4,3,1,1,3,Philosopher
2,1,0,2,2,2,2,3,2,1,2,0,4,1,1,1,1,1,Philosopher
2,2,2,0,1,4,0,0,4,1,3,3,1,2,4,4,3,1,Philosopher
0,4,4,0,2,2,3,0,1,4,0,1,4,3,4,3,3,2,Philosopher
4,4,3,2,2,0,4,3,1,4,1,3,2,4,3,1,0,4,Philosopher
3,1,3,2,3,2,2,1,1,3,4,4,0,3,4,2,3,2,Philosopher
3,2,4,0,2,3,4,2,3,0,1,2,0,1,3,3,2,1,Philosopher
1,0,2,0,2,1,2,1,1,4,3,2,2,0,0,2,0,3,Philosopher
0,4,4,1,0,2,3,2,4,0,4,4,0,0,1,3,4,2,Philosopher
4,1,3,2,0,1,2,2,4,4,2,3,2,2,3,2,1,4,Philosopher
1,0,3,2,1,0,1,2,0,2,4,0,0,2,0,0,4,2,Philosopher
0,2,0,0,1,1,0,1,4,0,4,1,2,4,2,3,3,4,Philosopher
1,0,4,2,0,1,4,4,1,2,4,2,4,2,2,1,3,4,Philosopher
3,0,0,0,4,2,2,2,3,2,1,4,2,3,0,0,0,4,Philosopher
1,3,0,2,3,2,0,1,2,1,0,1,3,4,0,4,1,0,Philosopher
1,4,3,4,3,4,3,4,0,1,4,4,0,3,4,3,0,4,Philosopher
3,1,1,2,2,1,1,4,1,3,3,3,1,4,0,1,0,1,Philosopher
2,2,4,1,4,2,3,2,2,1,0,4,0,4,1,4,2,2,Product Manager
1,1,3,4,1,4,1,2,2,3,1,3,1,2,3,1,3,4,Product Manager
2,1,2,3,3,4,3,0,2,0,0,1,3,1,4,3,1,4,Product Manager
1,1,3,2,1,2,2,4,4,2,0,2,2,1,3,4,2,1,Product Manager
1,0,1,0,3,4,0,3,4,4,0,3,1,3,0,1,2,1,Product Manager
3,0,0,1,4,0,2,1,1,3,0,2,3,1,3,4,4,0,Product Manager
0,2,4,4,1,0,2,4,4,4,1,1,0,3,1,0,3,2,Product Manager
3,3,2,2,2,3,1,0,2,1,2,4,2,0,2,3,2,4,Product Manager
2,1,0,2,0,0,2,3,0,3,1,0,1,1,2,1,1,4,Product Manager
1,2,3,4,0,3,2,4,1,0,2,1,4,1,1,0,2,4,Product Manager
3,3,1,3,3,3,1,1,3,1,0,3,1,3,2,3,1,1,Product Manager
2,2,4,2,1,2,4,4,0,4,0,1,0,4,1,2,0,4,Product Manager
1,3,2,3,0,2,3,0,4,1,0,0,4,2,0,4,0,0,Product Manager
4,3,1,3,0,1,0,4,1,2,2,4,2,2,0,4,1,4,Product Manager
2,3,4,1,4,2,2,0,3,1,0,3,4,3,3,2,1,1,Product Manager
3,0,3,0,2,3,1,1,2,1,4,4,2,0,4,1,4,2,Product Manager
0,3,4,1,0,4,0,1,2,2,3,4,0,4,1,0,3,4,Product Manager
3,1,4,2,1,3,1,3,3,4,4,3,4,2,0,3,4,2,Product Manager
1,4,2,4,2,3,2,3,4,2,2,2,3,3,2,2,1,4,Product Manager
1,3,2,4,1,4,0,3,4,3,1,4,2,3,4,2,2,4,Product Manager
1,3,1,1,0,0,0,2,4,4,1,2,2,4,4,4,0,4,Product Manager
1,2,3,3,2,1,3,1,2,2,0,0,2,3,0,0,3,2,Product Manager
0,4,3,1,3,4,3,3,4,0,4,0,3,0,4,3,2,2,Product Manager
2,0,4,1,1,4,4,4,0,0,3,3,1,3,0,3,2,1,Product Manager
3,3,1,1,1,1,0,4,1,2,2,2,0,4,4,3,2,4,Product Manager
0,3,2,4,4,0,0,0,4,4,1,2,0,2,2,3,2,1,Product Manager
0,3,1,3,2,4,3,1,2,3,2,1,1,0,4,0,2,0,Product Manager
0,4,3,1,2,0,0,0,4,1,2,2,1,3,1,1,1,4,Product Manager
2,1,1,2,1,0,3,1,4,3,3,2,0,2,2,3,4,0,Product Manager
3,2,1,2,0,1,0,2,0,4,0,0,1,3,4,3,0,4,Product Manager
0,3,1,2,0,1,4,4,2,0,0,2,0,3,2,3,3,2,Psychologist
0,1,3,0,3,0,0,4,2,4,2,0,1,1,1,4,1,2,Psychologist
3,3,1,4,1,2,0,4,2,3,1,2,2,3,0,1,3,3,Psychologist
2,3,2,4,2,1,1,4,4,1,3,0,3,2,4,4,1,3,Psychologist
0,2,4,4,0,0,3,1,3,3,1,3,2,3,2,1,3,2,Psychologist
3,4,3,3,3,0,1,1,4,2,3,2,4,1,3,1,1,0,Psychologist
3,3,3,2,4,1,4,3,2,1,0,4,0,3,1,4,4,4,Psychologist
3,1,4,2,4,3,4,1,0,1,4,1,3,4,0,2,4,0,Psychologist
1,1,4,4,3,4,3,3,0,3,4,2,0,3,2,0,4,4,Psychologist
4,1,1,1,0,3,0,2,3,0,1,4,2,0,2,0,3,3,Psychologist
1,1,2,4,3,1,2,0,0,0,1,3,4,0,1,1,2,0,Psychologist
3,4,1,1,0,4,4,2,2,4,3,0,4,4,2,1,1,4,Psychologist
0,0,4,0,2,0,0,2,0,1,2,0,2,4,4,3,2,4,Psychologist
3,0,4,1,2,4,4,4,4,0,0,3,1,3,2,3,1,3,Psychologist
4,0,1,1,4,3,2,4,2,3,3,3,1,1,4,3,1,2,Psychologist
1,3,4,0,1,3,4,4,2,1,4,1,4,1,3,3,0,4,Psychologist
0,2,4,1,0,0,4,1,1,4,0,4,2,1,3,2,0,4,Psychologist
2,3,4,2,2,1,1,2,4,1,4,0,0,2,4,4,1,0,Psychologist
3,1,4,4,4,4,2,2,0,0,1,0,2,4,0,0,2,0,Psychologist
2,1,1,1,3,3,4,3,0,1,0,2,2,4,3,1,4,2,Psychologist
0,4,0,0,2,3,1,4,3,3,1,4,2,2,0,3,2,3,Psychologist
2,3,2,1,4,2,2,3,1,2,4,4,0,1,4,1,4,2,Psychologist
4,0,2,3,3,4,0,3,4,2,4,3,2,1,1,2,1,2,Psychologist
1,0,4,0,2,2,4,4,0,3,1,0,2,2,1,1,3,1,Psychologist
0,1,3,4,1,3,4,1,2,2,3,0,2,3,3,3,3,1,Psychologist
1,0,4,2,4,4,0,0,0,2,2,0,4,0,3,4,3,4,Psychologist
3,2,3,2,2,0,3,1,0,0,4,2,3,0,3,0,3,4,Psychologist
0,2,2,1,3,1,4,4,2,2,1,1,0,4,2,4,0,3,Psychologist
4,4,2,4,4,2,1,2,1,3,0,2,4,2,4,0,3,2,Psychologist
2,3,1,3,4,0,4,4,2,2,0,1,2,0,2,4,2,0,Psychologist
4,4,4,0,2,0,0,0,0,0,0,2,1,3,1,0,4,0,Scientist
3,3,4,3,2,2,0,0,4,4,4,3,2,0,3,1,1,3,Scientist
1,1,2,0,4,4,0,3,3,0,0,1,3,1,1,2,4,3,Scientist
3,4,0,3,3,0,4,0,0,0,0,0,1,1,1,2,0,0,Scientist
1,3,3,0,0,0,0,1,4,4,4,3,0,4,1,1,0,1,Scientist
0,3,2,0,2,3,1,4,1,0,1,3,0,0,2,1,4,2,Scientist
3,3,3,4,2,1,0,4,2,4,1,4,1,3,3,2,3,0,Scientist
4,1,0,4,4,4,2,1,3,1,2,0,0,3,4,2,2,0,Scientist
2,3,3,0,3,3,3,0,3,2,1,4,2,0,2,3,4,1,Scientist
3,1,0,1,4,3,2,4,0,2,0,2,2,4,1,1,2,3,Scientist
1,2,4,1,0,0,1,1,3,0,2,3,0,0,0,1,0,3,Scientist
1,4,4,2,4,4,1,2,1,0,2,1,3,4,1,2,3,1,Scientist
4,4,1,0,0,3,2,4,1,4,4,0,3,1,3,3,4,1,Scientist
3,2,0,4,2,0,3,1,4,1,1,3,4,1,3,4,3,0,Scientist
1,0,3,1,4,3,3,2,2,1,0,0,2,0,3,4,1,3,Scientist
1,1,2,1,3,3,3,4,3,1,2,2,3,4,3,2,2,2,Scientist
1,2,0,2,0,1,1,4,4,1,0,4,2,0,3,3,3,3,Scientist
2,0,4,1,1,3,2,3,0,0,2,3,2,2,0,3,3,3,Scientist
1,3,0,0,0,1,4,4,1,1,0,0,4,3,2,2,0,2,Scientist
1,0,2,2,0,1,1,1,2,0,0,3,3,3,4,2,3,4,Scientist
4,4,2,0,3,1,2,4,0,1,2,1,2,2,2,4,2,3,Scientist
3,2,3,2,2,3,3,1,1,0,1,4,1,4,0,2,1,3,Scientist
3,2,2,0,3,4,4,1,0,0,4,0,2,1,2,0,1,2,Scientist
1,3,2,0,2,4,4,4,0,4,0,4,4,1,4,0,4,1,Scientist
3,3,4,4,0,3,3,2,0,2,4,2,1,3,4,2,3,4,Scientist
0,2,0,0,2,0,3,3,1,2,0,3,1,4,3,1,3,4,Scientist
3,1,3,0,4,4,2,4,3,1,2,3,0,2,3,3,2,0,Scientist
4,3,1,2,1,4,1,1,1,3,2,3,1,3,2,4,0,0,Scientist
2,2,3,0,0,2,3,2,2,3,4,1,1,0,0,1,0,4,Scientist
3,1,2,3,1,3,2,2,1,4,4,3,2,1,3,4,4,4,Scientist
0,4,3,2,1,4,0,1,2,2,4,3,4,4,4,1,3,1,Social Worker
2,1,0,4,4,3,3,0,2,1,3,3,1,0,3,2,1,3,Social Worker
2,2,0,3,3,0,4,3,4,2,1,1,0,1,1,1,4,3,Social Worker
0,1,2,3,0,0,4,1,1,4,3,4,1,0,4,1,4,0,Social Worker
2,2,2,0,0,3,3,3,0,0,4,0,1,1,3,1,0,3,Social Worker
0,1,3,4,2,3,0,4,3,4,3,1,3,1,3,2,4,2,Social Worker
4,2,4,0,1,3,3,1,1,2,4,1,4,3,1,1,3,0,Social Worker
2,4,2,3,1,0,1,1,4,3,2,2,4,3,3,0,2,4,Social Worker
2,4,1,3,4,0,2,1,2,0,0,1,0,0,2,4,2,0,Social Worker
1,4,0,2,1,0,0,0,3,4,1,3,4,1,4,3,0,1,Social Worker
1,2,2,3,3,2,3,1,2,0,4,2,1,4,2,1,1,0,Social Worker
1,1,3,4,3,2,2,2,3,2,1,3,1,2,0,4,4,2,Social Worker
1,0,2,0,3,0,3,0,3,1,0,0,1,3,1,3,3,2,Social Worker
1,3,0,1,0,2,4,2,1,0,4,0,2,1,2,2,3,2,Social Worker
3,1,3,0,3,2,3,3,2,1,0,0,3,4,4,3,1,0,Social Worker
4,3,0,4,4,0,3,3,1,4,3,0,1,2,1,0,0,4,Social Worker
4,4,4,0,0,4,4,2,2,4,4,4,1,3,0,2,4,0,Social Worker
0,4,3,3,4,3,2,3,4,0,3,1,4,2,3,1,4,4,Social Worker
2,1,0,0,1,3,3,2,0,4,0,1,2,2,4,2,3,1,Social Worker
1,2,2,0,1,0,2,1,2,3,3,4,4,0,4,1,1,2,Social Worker
2,0,2,1,4,0,3,3,1,0,0,0,0,3,4,3,2,2,Social Worker
3,0,2,4,4,4,0,0,1,4,0,1,1,4,4,0,4,0,Social Worker
3,3,1,0,4,1,2,2,4,3,2,2,1,0,4,1,1,4,Social Worker
4,2,2,2,3,1,0,1,0,0,0,3,3,4,1,2,0,2,Social Worker
2,2,0,0,4,0,3,0,3,1,0,2,1,0,4,0,2,2,Social Worker
3,3,0,1,2,3,3,1,1,3,1,4,2,3,3,0,3,2,Social Worker
